action,position,equity,net_ret,reward,obs_hash,gross_return,cost_frac,stability,drawdown,cost,nautilus_dir
2,1,1.0110204881214115,0.007768959056579483,0.007768959056579483,6b21186bf909a351,0.007768959056579483,0.0,-0.0,0.0,0.0,
2,1,1.0070770552784813,-0.0039004480020553567,-0.011701344006166077,f19ac0c6c0623e94,-0.0039004480020553567,0.0,-0.0,0.00390044800205536,0.0,
2,1,1.0074068161620404,0.0003274435474729387,-0.0068211197147527896,3f3091365973e148,0.0003274435474729387,0.0,-0.0,0.003574281631112864,0.0,
2,1,1.00949141227057,0.002069269410416963,-0.0009555473342618558,5f5c0dd8b67c3ee7,0.002069269410416963,0.0,-0.0,0.0015124083723394093,0.0,
2,1,1.0098029094744243,0.0003085684534489541,-0.0021000447473569664,6c76b9be6e2f1ffe,0.0003085684534489541,0.0,-0.0,0.0012043066004029602,0.0,
2,1,1.0140984254761083,0.004253816226296836,0.004253816226296836,c01cbbfde73ace05,0.004253816226296836,0.0,-0.0,0.0,0.0,
2,1,1.0124242548365008,-0.001650895610868841,-0.004952686832606521,c3da35218756a019,-0.001650895610868841,0.0,-0.0,0.0016508956108688398,0.0,
1,0,1.0122723911982754,-0.00015000000000000001,-0.10367629595305426,706045deabce9215,0.0,0.00015000000000000001,-1.0,0.0018006479765271268,0.00015000000000000001,
0,-1,1.0132901296865942,0.0010055731642894918,-0.10051354387446768,a5584ea6055342d1,0.0011555731642894917,0.00015000000000000001,-1.0,0.000797058519378579,0.00015000000000000001,
0,-1,1.012909517497237,-0.0003756201488658295,-0.002720378702875437,b559e192178b4f8e,-0.0003756201488658295,0.0,-0.0,0.0011723792770048037,0.0,
0,-1,1.0115520059232985,-0.0013402101080979278,-0.006362246409188224,e03abd40905d4f8e,-0.0013402101080979278,0.0,-0.0,0.0025110181505451482,0.0,
0,-1,1.0127657924687474,0.0011999250046872412,-0.0014282873539606974,396979ae0590bcfd,0.0011999250046872412,0.0,-0.0,0.0013141061793239693,0.0,
0,-1,1.0121508505191474,-0.000607190679397851,-0.004448188570793819,8df45258785a2090,-0.000607190679397851,0.0,-0.0,0.0019204989456979838,0.0,
0,-1,1.0123802244843656,0.0002266203353982199,-0.0031620073334318825,58b0ac1013d14579,0.0002266203353982199,0.0,-0.0,0.0016943138344150512,0.0,
0,-1,1.0146547410346196,0.0022467018766715308,0.0022467018766715308,d3c7a22bef548f5a,0.0022467018766715308,0.0,-0.0,0.0,0.0,
0,-1,1.0139067238784476,-0.0007372134834842115,-0.002211640450452845,2ff468e75a7b88b5,-0.0007372134834842115,0.0,-0.0,0.0007372134834843169,0.0,
0,-1,1.0135815363641176,-0.0003207272490373114,-0.0024361358251755554,94f6b385627c6066,-0.0003207272490373114,0.0,-0.0,0.001057704288069122,0.0,
0,-1,1.012505043465652,-0.0010620683781663587,-0.005299367002081841,0335f1046458be2c,-0.0010620683781663587,0.0,-0.0,0.002118649311957741,0.0,
0,-1,1.0127229254202315,0.00021519098199640485,-0.0035926375063785234,bede10b326e4f284,0.00021519098199640485,0.0,-0.0,0.0019039142441874641,0.0,
0,-1,1.0128496555058284,0.00012513796460600357,-0.003432891098463497,a5886c2a173c5e3f,0.00012513796460600357,0.0,-0.0,0.0017790145315347502,0.0,
0,-1,1.0122361283596755,-0.0006057435502078157,-0.005373104460536664,2f1e1c3287db1ee8,-0.0006057435502078157,0.0,-0.0,0.002383680455164424,0.0,
0,-1,1.0120132976993503,-0.00022013703530432416,-0.0054267225435450095,30f5b9d13fceaf58,-0.00022013703530432416,0.0,-0.0,0.0026032927541203427,0.0,
0,-1,1.0138088259829543,0.001774214121183837,0.00010681925777886463,78d83e1581f68962,0.001774214121183837,0.0,-0.0,0.0008336974317024861,0.0,
0,-1,1.0126876482607585,-0.0011059064524405748,-0.004983270237988537,44aaca90aa053a93,-0.0011059064524405748,0.0,-0.0,0.001938681892773981,0.0,
0,-1,1.0101233045959024,-0.002532215801447135,-0.011464192868043463,dfc4b559b94c7ab4,-0.002532215801447135,0.0,-0.0,0.004465988533298164,0.0,
0,-1,1.012375628299429,0.002229751252425194,-0.002262639396371658,101aeaaff0499284,0.002229751252425194,0.0,-0.0,0.002246195324398426,0.0,
0,-1,1.015963740962478,0.0035442503382625556,0.0035442503382625556,589bf034e114da25,0.0035442503382625556,0.0,-0.0,0.0,0.0,
0,-1,1.0184483399277542,0.00244555869968599,0.00244555869968599,fa341600cc76e95d,0.00244555869968599,0.0,-0.0,0.0,0.0,
2,1,1.019029486264835,0.000570880621395953,-0.19927911937860407,64c0eca42dba0870,0.000870880621395953,0.00030000000000000003,-2.0,0.0,0.00030000000000000003,
2,1,1.0200443001731223,0.0009958631442619215,0.0009958631442619215,9ec8d237d325bdab,0.0009958631442619215,0.0,-0.0,0.0,0.0,
2,1,1.0188859772272996,-0.001135561412015318,-0.003406684236045905,2ad2fb8c9e6a146b,-0.001135561412015318,0.0,-0.0,0.0011355614120152936,0.0,
2,1,1.0190156478933585,0.00012726710246013795,-0.001889610555871374,f58224ef0c23acfc,0.00012726710246013795,0.0,-0.0,0.001008438829165756,0.0,
2,1,1.0198920780868792,0.0008600753043710441,0.0005616135881156457,a5599c7841187d65,0.0008600753043710441,0.0,-0.0,0.00014923085812769917,0.0,
2,1,1.020751594715262,0.0008427525292626914,0.0008427525292626914,8608da02f079e2ee,0.0008427525292626914,0.0,-0.0,0.0,0.0,
2,1,1.020674714873725,-7.531689583928358e-05,-0.00022595068751779865,a66cadf8b5ee8f27,-7.531689583928358e-05,0.0,-0.0,7.531689583925753e-05,0.0,
2,1,1.0212590016694054,0.0005724515236500416,0.0005724515236500416,7e79be8ec33e8fa5,0.0005724515236500416,0.0,-0.0,0.0,0.0,
2,1,1.0243598219447274,0.00303627216039537,0.00303627216039537,1ae5c61d40afb616,0.00303627216039537,0.0,-0.0,0.0,0.0,
2,1,1.0248877301899475,0.0005153543060854027,0.0005153543060854027,c67535d8828e8561,0.0005153543060854027,0.0,-0.0,0.0,0.0,
2,1,1.0248313516394871,-5.50094891368369e-05,-0.0001650284674105228,3e6496a1e8db7be5,-5.50094891368369e-05,0.0,-0.0,5.5009489136842956e-05,0.0,
0,-1,1.0248313293443332,6.82655305286493e-08,-0.19995999422024802,fcf35d5ec6b2525c,0.0003000682655305287,0.00030000000000000003,-2.0,5.503124288926725e-05,0.00030000000000000003,
0,-1,1.0232881441634871,-0.0015057943064966661,-0.004627279673804004,87f8dce0717b8403,-0.0015057943064966661,0.0,-0.0,0.0015607426836536686,0.0,
0,-1,1.024632454010187,0.0013137158427636297,0.0008155614162037583,f93801988acb3f2a,0.0013137158427636297,0.0,-0.0,0.0002490772132799357,0.0,
0,-1,1.0253140646356902,0.0006652245132733325,0.0006652245132733325,a5a437969b516e78,0.0006652245132733325,0.0,-0.0,0.0,0.0,
0,-1,1.025899080130566,0.0005705719984283597,0.0005705719984283597,8c1f407ef780ae30,0.0005705719984283597,0.0,-0.0,0.0,0.0,
0,-1,1.0240290031086114,-0.0018228664575044018,-0.005468599372513207,40c15716a8cb29ed,-0.0018228664575044018,0.0,-0.0,0.0018228664575044027,0.0,
0,-1,1.0259383446373807,0.001864538526714532,0.001864538526714532,bb04ad1006547b03,0.001864538526714532,0.0,-0.0,0.0,0.0,
0,-1,1.031595799126418,0.005514419573660501,0.005514419573660501,7b7c84ba5c31fcd9,0.005514419573660501,0.0,-0.0,0.0,0.0,
2,1,1.0291622098219366,-0.002359671036795052,-0.20692777730776316,c38f9c786f81b6bd,-0.002059671036795052,0.00030000000000000003,-2.0,0.0023590531354840427,0.00030000000000000003,
2,1,1.02997238402267,0.0007872172073570827,-0.0023601688233396718,aa084b51a2e33847,0.0007872172073570827,0.0,-0.0,0.0015736930153483772,0.0,
2,1,1.0293751402208473,-0.0005798638983794957,-0.004885152670301932,a728c4a638922630,-0.0005798638983794957,0.0,-0.0,0.0021526443859612183,0.0,
2,1,1.03044706300951,0.001041333471908601,-0.0011857715975009523,73a33c5eb11e9bbe,0.001041333471908601,0.0,-0.0,0.0011135525347047766,0.0,
2,1,1.0329591223742198,0.0024378344651430073,0.0024378344651430073,f2db0ebe1bbf3cc5,0.0024378344651430073,0.0,-0.0,0.0,0.0,
2,1,1.0328962819394194,-6.083535489376235e-05,-0.00018250606468136717,45e40f192dbaf351,-6.083535489376235e-05,0.0,-0.0,6.083535489380241e-05,0.0,
2,1,1.0324813273327618,-0.0004017388908386099,-0.0013268385024473779,37dac8335b08ddff,-0.0004017388908386099,0.0,-0.0,0.00046254980580438397,0.0,
2,1,1.0322439878393417,-0.00022987291599085857,-0.0016145057042360248,b3c0f04f3b283ecf,-0.00022987291599085857,0.0,-0.0,0.0006923163941225831,0.0,
2,1,1.0317298388273377,-0.0004980886477043978,-0.0028782090614854505,73ed63828d76fc08,-0.0004980886477043978,0.0,-0.0,0.0011900602068905264,0.0,
2,1,1.0318425361360295,0.00010923141354513,-0.0020526861570628867,3151545e707dc064,0.00010923141354513,0.0,-0.0,0.0010809587853040084,0.0,
2,1,1.0313076134265708,-0.0005184150592024706,-0.003716041977590196,8c603915a3fe238d,-0.0005184150592024706,0.0,-0.0,0.0015988134591938628,0.0,
